Attaching to redpanda-1, redpanda-2
redpanda-1  | + /usr/local/bin/supervisord -d
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.metrics_reporter_url:https://m.rp.vectorized.io/v2	- cluster metrics reporter url
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.min_version:	- 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.node_isolation_heartbeat_timeout:3000	- How long after the last heartbeat request a node will wait before considering itself to be isolated
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.node_management_operation_timeout_ms:5000	- Timeout for executing node management operations
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.node_status_interval:100	- Time interval between two node status messages. Node status messages establish liveness status outside of the Raft protocol.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.partition_autobalancing_concurrent_moves:50	- Number of partitions that can be reassigned at once
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.partition_autobalancing_max_disk_usage_percent:80	- Disk usage threshold that triggers moving partitions from the node
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.partition_autobalancing_mode:node_add	- Partition autobalancing mode
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.partition_autobalancing_movement_batch_size_bytes:5368709120	- Total size of partitions that autobalancer is going to move in one batch
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.partition_autobalancing_node_availability_timeout_sec:900000	- Node unavailability timeout that triggers moving partitions from the node
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.partition_autobalancing_tick_interval_ms:30000	- Partition autobalancer tick interval
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.quota_manager_gc_sec:30000	- Quota manager GC frequency in milliseconds
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.raft_heartbeat_disconnect_failures:3	- After how many failed heartbeats to forcibly close an unresponsive TCP connection.  Set to 0 to disable force disconnection.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.raft_heartbeat_interval_ms:150	- Milliseconds for raft leader heartbeats
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.raft_heartbeat_timeout_ms:3000	- raft heartbeat RPC timeout
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.raft_io_timeout_ms:10000	- Raft I/O timeout
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.raft_learner_recovery_rate:104857600	- Raft learner recovery rate limit in bytes per sec
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.raft_max_concurrent_append_requests_per_follower:16	- Maximum number of concurrent append entries requests sent by leader to one follower
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.raft_max_recovery_memory:{nullopt}	- Max memory that can be used for reads in raft recovery process by default 15% of total memory
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.raft_recovery_default_read_size:524288	- default size of read issued during raft follower recovery
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.raft_recovery_throttle_disable_dynamic_mode:0	- Disables dynamic rate allocation in recovery throttle (advanced).
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.raft_replicate_batch_window_size:1048576	- Max size of requests cached for replication
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.raft_smp_max_non_local_requests:{nullopt}	- Maximum number of x-core requests pending in Raft seastar::smp group. (for more details look at `seastar::smp_service_group` documentation)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.raft_timeout_now_timeout_ms:1000	- Timeout for a timeout now request
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.raft_transfer_leader_recovery_timeout_ms:10000	- Timeout waiting for follower recovery when transferring leadership
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.readers_cache_eviction_timeout_ms:30000	- Duration after which inactive readers will be evicted from cache
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.reclaim_batch_cache_min_free:67108864	- Free memory limit that will be kept by batch cache background reclaimer
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.reclaim_growth_window:3000	- Length of time in which reclaim sizes grow
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.reclaim_max_size:4194304	- Maximum batch cache reclaim size
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.reclaim_min_size:131072	- Minimum batch cache reclaim size
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.reclaim_stable_window:10000	- Length of time above which growth is reset
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.recovery_append_timeout_ms:5000	- Timeout for append entries requests issued while updating stale follower
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.release_cache_on_segment_roll:0	- Free cache when segments roll
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.replicate_append_timeout_ms:3000	- Timeout for append entries requests issued while replicating entries
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.retention_bytes:{nullopt}	- Default max bytes per partition on disk before triggering a compaction
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.retention_local_target_bytes_default:{nullopt}	- Local retention size target for partitions of topics with cloud storage write enabled
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.retention_local_target_ms_default:86400000	- Local retention time target for partitions of topics with cloud storage write enabled
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.rm_sync_timeout_ms:10000	- Time to wait state catch up before rejecting a request
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.rm_violation_recovery_policy:	- 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.rpc_server_listen_backlog:{nullopt}	- TCP connection queue length for Kafka server and internal RPC server
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.rpc_server_tcp_recv_buf:{nullopt}	- Internal RPC TCP receive buffer size in bytes.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.rpc_server_tcp_send_buf:{nullopt}	- Internal RPC TCP transmit buffer size in bytes.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.rps_limit_acls_and_users_operations:1000	- Rate limit for controller acls and users operations
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.rps_limit_configuration_operations:1000	- Rate limit for controller configuration operations
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.rps_limit_move_operations:1000	- Rate limit for controller move operations
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.rps_limit_node_management_operations:1000	- Rate limit for controller node management operations
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.rps_limit_topic_operations:1000	- Rate limit for controller topic operations
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.sasl_kerberos_config:/etc/krb5.conf	- The location of the Kerberos krb5.conf file for Redpanda
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.sasl_kerberos_keytab:/var/lib/redpanda/redpanda.keytab	- The location of the Kerberos keytab file for Redpanda
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.sasl_kerberos_principal:redpanda	- The primary of the Kerberos Service Principal Name (SPN) for Redpanda
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.sasl_kerberos_principal_mapping:{DEFAULT}	- Rules for mapping Kerberos Principal Names to Redpanda User Principals
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.sasl_mechanisms:{SCRAM}	- A list of supported SASL mechanisms. `SCRAM` and `GSSAPI` are allowed.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.seed_server_meta_topic_partitions:	- 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.segment_appender_flush_timeout_ms:1000	- Maximum delay until buffered data is written
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.segment_fallocation_step:33554432	- Size for segments fallocation
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.seq_table_min_size:1000	- Minimum size of the seq table non affected by compaction
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.storage_compaction_index_memory:134217728	- Maximum number of bytes that may be used on each shard by compactionindex writers
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.storage_ignore_timestamps_in_future_sec:{nullopt}	- If set, timestamps more than this many seconds in the future relative tothe server's clock will be ignored for data retention purposes, and retention will act based on another timestamp in the same segment, or the mtime of the segment file if no valid timestamp is available
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.storage_max_concurrent_replay:1024	- Maximum number of partitions' logs that will be replayed concurrently at startup, or flushed concurrently on shutdown.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.storage_min_free_bytes:10485760	- Threshold of minimum bytes free space before rejecting producers.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.storage_read_buffer_size:131072	- Size of each read buffer (one per in-flight read, per log segment)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.storage_read_readahead_count:10	- How many additional reads to issue ahead of current read location
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.storage_space_alert_free_threshold_bytes:0	- Threshold of minimim bytes free space before setting storage space alert
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.storage_space_alert_free_threshold_percent:5	- Threshold of minimim percent free space before setting storage space alert
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.storage_strict_data_init:0	- Requires that an empty file named `.redpanda_data_dir` be present in the data directory. Redpanda will refuse to start if it is not found.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.storage_target_replay_bytes:10737418240	- Target bytes to replay from disk on startup after clean shutdown: controls frequency of snapshots and checkpoints
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.superusers:{}	- List of superuser usernames
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.target_fetch_quota_byte_rate:{nullopt}	- Target fetch size quota byte rate (bytes per second) - disabled default
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.target_quota_byte_rate:2147483648	- Target request size quota byte rate (bytes per second) - 2GB default
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.tm_sync_timeout_ms:10000	- Time to wait state catch up before rejecting a request
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.tm_violation_recovery_policy:	- 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.topic_fds_per_partition:{5}	- Required file handles per partition when creating topics
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.topic_memory_per_partition:{1048576}	- Required memory per partition when creating topics
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.topic_partitions_per_shard:1000	- Maximum number of partitions which may be allocated to one shard (CPU core)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.topic_partitions_reserve_shard0:2	- Reserved partition slots on shard (CPU core) 0 on each node.  If this is >= topic_partitions_per_core, no data partitions will be scheduled on shard 0
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.transaction_coordinator_cleanup_policy:delete	- Cleanup policy for a transaction coordinator topic
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.transaction_coordinator_delete_retention_ms:604800000	- delete segments older than this - default 1 week
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.transaction_coordinator_log_segment_size:1073741824	- How large in bytes should each log segment be (default 1G)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.transaction_coordinator_replication:	- 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.transactional_id_expiration_ms:604800000	- Producer ids are expired once this time has elapsed after the last write with the given producer id.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.tx_log_stats_interval_s:10000	- How often to log per partition tx stats, works only with debug logging enabled.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.tx_timeout_delay_ms:1000	- Delay before scheduling next check for timed out transactions
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.usage_disk_persistance_interval_sec:300000	- The interval in which all usage stats are written to disk
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.usage_num_windows:24	- The number of windows to persist in memory and disk
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.usage_window_width_interval_sec:3600000	- The width of a usage window, tracking cloud and kafka ingress/egress traffic each interval
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.use_fetch_scheduler_group:1	- Use a separate scheduler group for fetch processing
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.use_scheduling_groups:	- 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.wait_for_leader_timeout_ms:5000	- Timeout (ms) to wait for leadership in metadata cache
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.zstd_decompress_workspace_bytes:8388608	- Size of the zstd decompression workspace
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:662 - Node configuration properties:
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:663 - (use `rpk redpanda config set <cfg> <value>` to change)
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.admin:{{:{host: 0.0.0.0, port: 9644}}}	- Address and port of admin server
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.admin_api_doc_dir:/usr/share/redpanda/admin-api-doc	- Admin API doc directory
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.admin_api_tls:{}	- TLS configuration for admin HTTP server
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.advertised_kafka_api:{{INSIDE:{host: redpanda-2, port: 29093}}, {OUTSIDE:{host: localhost, port: 9093}}}	- Address of Kafka API published to the clients
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.advertised_rpc_api:{{host: redpanda-2, port: 33146}}	- Address of RPC endpoint published to other cluster members
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.cloud_storage_cache_directory:{nullopt}	- Directory for archival cache. Should be present when `cloud_storage_enabled` is present
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.coproc_supervisor_server:{host: 127.0.0.1, port: 43189}	- IpAddress and port for supervisor service
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.crash_loop_limit:{nullopt}	- Maximum consecutive crashes (unclean shutdowns) allowed after which operator intervention is needed to startup the broker.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.dashboard_dir:	- 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.data_directory:{data_directory="/var/lib/redpanda/data"}	- Place where redpanda will keep the data
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.developer_mode:1	- Skips most of the checks performed at startup, not recomended for production use
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.empty_seed_starts_cluster:1	- If true, an empty seed_servers list will denote that this node should form a cluster. At most one node in the cluster should be configured configured with an empty seed_servers list. If no such configured node exists, or if configured to false, all nodes denoted by the seed_servers list must be identical among those nodes' configurations, and those nodes will form the initial cluster.
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.enable_central_config:	- 
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_api:{{INSIDE:{host: 0.0.0.0, port: 29093}:{nullopt}}, {OUTSIDE:{host: 0.0.0.0, port: 9093}:{nullopt}}}	- Address and port of an interface to listen for Kafka API requests
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.kafka_api_tls:{}	- TLS configuration for Kafka API endpoint
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.node_id:{1}	- Unique id identifying a node in the cluster. If missing, a unique id will be assigned for this node when it joins the cluster
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.rack:{nullopt}	- Rack identifier
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.rpc_server:{host: 0.0.0.0, port: 33146}	- IpAddress and port for RPC server
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.rpc_server_tls:{ enabled: 0 key/cert files: {nullopt} ca file: {nullopt} client_auth_required: 0 }	- TLS configuration for RPC server
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - redpanda.seed_servers:{addr: {host: redpanda-1, port: 33145}}	- List of the seed servers used to join current cluster. If the seed_server list is empty the node will be a cluster root and it will form a new cluster
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy.advertised_pandaproxy_api:{{INSIDE:{host: redpanda-2, port: 28083}}, {OUTSIDE:{host: localhost, port: 8083}}}	- Rest API address and port to publish to client
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy.api_doc_dir:/usr/share/redpanda/proxy-api-doc	- API doc directory
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy.client_cache_max_size:10	- The maximum number of kafka clients in the LRU cache
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy.client_keep_alive:300000	- Time in milliseconds that an idle connection may remain open
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy.consumer_instance_timeout_ms:300000	- How long to wait for an idle consumer before removing it
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy.pandaproxy_api:{{INSIDE:{host: 0.0.0.0, port: 28083}:<nullopt>}, {OUTSIDE:{host: 0.0.0.0, port: 8083}:<nullopt>}}	- Rest API listen address and port
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy.pandaproxy_api_tls:{}	- TLS configuration for Pandaproxy api
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.broker_tls:{ enabled: 0 key/cert files: {nullopt} ca file: {nullopt} client_auth_required: 0 }	- TLS configuration for the brokers
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.brokers:{{host: 0.0.0.0, port: 29093}}	- List of address and port of the brokers
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.client_identifier:{pandaproxy_client}	- Identifier to use within the kafka request header
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.consumer_heartbeat_interval_ms:500	- Interval (in milliseconds) for consumer heartbeats
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.consumer_rebalance_timeout_ms:2000	- Timeout (in milliseconds) for consumer rebalance
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.consumer_request_max_bytes:1048576	- Max bytes to fetch per request
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.consumer_request_timeout_ms:100	- Interval (in milliseconds) for consumer request timeout
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.consumer_session_timeout_ms:300000	- Timeout (in milliseconds) for consumer session
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.produce_batch_delay_ms:100	- Delay (in milliseconds) to wait before sending batch
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.produce_batch_record_count:1000	- Number of records to batch before sending to broker
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.produce_batch_size_bytes:1048576	- Number of bytes to batch before sending to broker
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.retries:5	- Number of times to retry a request to a broker
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.retry_base_backoff_ms:100	- Delay (in milliseconds) for initial retry backoff
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.sasl_mechanism:	- The SASL mechanism to use when connecting
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.scram_password:	- Password to use for SCRAM authentication mechanisms
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - pandaproxy_client.scram_username:	- Username to use for SCRAM authentication mechanisms
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry.api_doc_dir:/usr/share/redpanda/proxy-api-doc	- API doc directory
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry.schema_registry_api:{{:{host: 0.0.0.0, port: 8081}:<nullopt>}}	- Schema Registry API listen address and port
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry.schema_registry_api_tls:{}	- TLS configuration for Schema Registry API
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry.schema_registry_replication_factor:{nullopt}	- Replication factor for internal _schemas topic.  If unset, defaults to `default_topic_replication`
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.broker_tls:{ enabled: 0 key/cert files: {nullopt} ca file: {nullopt} client_auth_required: 0 }	- TLS configuration for the brokers
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.brokers:{{host: 0.0.0.0, port: 29093}}	- List of address and port of the brokers
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.client_identifier:{schema_registry_client}	- Identifier to use within the kafka request header
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.consumer_heartbeat_interval_ms:500	- Interval (in milliseconds) for consumer heartbeats
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.consumer_rebalance_timeout_ms:2000	- Timeout (in milliseconds) for consumer rebalance
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.consumer_request_max_bytes:1048576	- Max bytes to fetch per request
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.consumer_request_timeout_ms:100	- Interval (in milliseconds) for consumer request timeout
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.consumer_session_timeout_ms:10000	- Timeout (in milliseconds) for consumer session
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.produce_batch_delay_ms:0	- Delay (in milliseconds) to wait before sending batch
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.produce_batch_record_count:0	- Number of records to batch before sending to broker
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.produce_batch_size_bytes:0	- Number of bytes to batch before sending to broker
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.retries:5	- Number of times to retry a request to a broker
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.retry_base_backoff_ms:100	- Delay (in milliseconds) for initial retry backoff
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.sasl_mechanism:	- The SASL mechanism to use when connecting
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.scram_password:	- Password to use for SCRAM authentication mechanisms
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:634 - schema_registry_client.scram_username:	- Username to use for SCRAM authentication mechanisms
redpanda-2  | INFO  2023-05-30 23:31:26,226 [shard 0] main - application.cc:414 - Setting abort_on_allocation_failure (abort on OOM): true
redpanda-2  | INFO  2023-05-30 23:31:26,228 [shard 0] syschecks - Writing pid file "/var/lib/redpanda/data/pid.lock"
redpanda-2  | INFO  2023-05-30 23:31:26,229 [shard 0] storage - directories.h:33 - Checking `/var/lib/redpanda/data` for supported filesystems
redpanda-2  | ERROR 2023-05-30 23:31:26,229 [shard 0] syschecks - Path: `/var/lib/redpanda/data' is not on XFS. This is a non-supported setup. Expect poor performance.
